term,event_slug,event_label,figure_kind,path
22,2006_market_turbulence,2006 market turbulence,triptych,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_22/Figures/term_22_economic_triptych_2006_market_turbulence.png
22,2006_market_turbulence,2006 market turbulence,overlay,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_22/Figures/term_22_economic_overlay_2006_market_turbulence.png
22,e_memorandum,E-memorandum,triptych,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_22/Figures/term_22_economic_triptych_e_memorandum.png
22,e_memorandum,E-memorandum,overlay,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_22/Figures/term_22_economic_overlay_e_memorandum.png
23,global_crisis_reaction,Global crisis reaction,triptych,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_23/Figures/term_23_economic_triptych_global_crisis_reaction.png
23,global_crisis_reaction,Global crisis reaction,overlay,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_23/Figures/term_23_economic_overlay_global_crisis_reaction.png
23,referendum_aftermath,Referendum aftermath,triptych,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_23/Figures/term_23_economic_triptych_referendum_aftermath.png
23,referendum_aftermath,Referendum aftermath,overlay,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_23/Figures/term_23_economic_overlay_referendum_aftermath.png
24,17_25_december_rupture,17-25 December rupture,triptych,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_24/Figures/term_24_economic_triptych_17_25_december_rupture.png
24,17_25_december_rupture,17-25 December rupture,overlay,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_24/Figures/term_24_economic_overlay_17_25_december_rupture.png
25,pre_november_election_macro_reset,Pre-November election macro reset,triptych,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_25/Figures/term_25_economic_triptych_pre_november_election_macro_reset.png
25,pre_november_election_macro_reset,Pre-November election macro reset,overlay,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_25/Figures/term_25_economic_overlay_pre_november_election_macro_reset.png
26,15_july___ohal_shock,15 July / OHAL shock,triptych,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_26/Figures/term_26_economic_triptych_15_july___ohal_shock.png
26,15_july___ohal_shock,15 July / OHAL shock,overlay,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_26/Figures/term_26_economic_overlay_15_july___ohal_shock.png
27,albayrak_resignation,Albayrak resignation,triptych,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_27/Figures/term_27_economic_triptych_albayrak_resignation.png
27,albayrak_resignation,Albayrak resignation,overlay,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_27/Figures/term_27_economic_overlay_albayrak_resignation.png
27,fx_crisis,FX crisis,triptych,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_27/Figures/term_27_economic_triptych_fx_crisis.png
27,fx_crisis,FX crisis,overlay,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_27/Figures/term_27_economic_overlay_fx_crisis.png
28,simsek_return,Simsek return,triptych,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_28/Figures/term_28_economic_triptych_simsek_return.png
28,simsek_return,Simsek return,overlay,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_28/Figures/term_28_economic_overlay_simsek_return.png
28,local_election_shock,Local election shock,triptych,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_28/Figures/term_28_economic_triptych_local_election_shock.png
28,local_election_shock,Local election shock,overlay,/Users/selmanyilmaz/PoliEcoTRNetworSci/Term_28/Figures/term_28_economic_overlay_local_election_shock.png
